date,nominal,real
2016-12-01,19152.947,25242.932
2017-01-01,19216.516,25283.834
2017-02-01,19280.084,25324.736
2017-03-01,19332.937,25371.998
2017-04-01,19385.79,25419.26
2017-05-01,19438.643,25466.522
2017-06-01,19523.294,25533.459
2017-07-01,19607.944,25600.395
2017-08-01,19692.595,25667.332
2017-09-01,19807.426,25763.759
2017-10-01,19922.257,25860.187
2017-11-01,20037.088,25956.615
2017-12-01,20134.243,26026.993
2018-01-01,20231.398,26097.37
2018-02-01,20328.553,26167.748
2018-03-01,20412.673,26214.05
2018-04-01,20496.792,26260.352
2018-05-01,20580.912,26306.653
2018-06-01,20653.518,26361.345
2018-07-01,20726.124,26416.036
2018-08-01,20798.73,26470.727
2018-09-01,20838.442,26483.225
2018-10-01,20878.155,26495.723
2018-11-01,20917.867,26508.221
2018-12-01,20982.445,26563.387
2019-01-01,21047.022,26618.552
2019-02-01,21111.6,26673.717
2019-03-01,21207.046,26747.972
2019-04-01,21302.492,26822.227
2019-05-01,21397.938,26896.482
2019-06-01,21504.349,27001.378
2019-07-01,21610.76,27106.274
2019-08-01,21717.171,27211.171
2019-09-01,21789.186,27273.02
2019-10-01,21861.202,27334.869
2019-11-01,21933.217,27396.718
2019-12-01,21872.557,27276.508
2020-01-01,21811.898,27156.299
2020-02-01,21751.238,27036.089
2020-03-01,21153.589,26326.231
2020-04-01,20555.94,25616.373
2020-05-01,19958.291,24906.514
2020-06-01,20540.34,25550.952
2020-07-01,21122.388,26195.39
2020-08-01,21704.437,26839.828
2020-09-01,21832.011,26941.239
2020-10-01,21959.586,27042.65
2020-11-01,22087.16,27144.061
2020-12-01,22285.004,27270.355
2021-01-01,22482.849,27396.649
2021-02-01,22680.693,27522.942
2021-03-01,22929.099,27679.079
2021-04-01,23177.504,27835.216
2021-05-01,23425.91,27991.353
2021-06-01,23611.4,28068.334
2021-07-01,23796.889,28145.315
2021-08-01,23982.379,28222.296
2021-09-01,24259.453,28383.705
2021-10-01,24536.526,28545.113
2021-11-01,24813.6,28706.522
2021-12-01,24959.182,28682.141
2022-01-01,25104.765,28657.759
2022-02-01,25250.347,28633.378
2022-03-01,25453.995,28648.32
2022-04-01,25657.644,28663.261
2022-05-01,25861.292,28678.203
2022-06-01,26019.629,28747.212
2022-07-01,26177.967,28816.221
2022-08-01,26336.304,28885.231
2022-09-01,26481.041,28951.69
2022-10-01,26625.777,29018.149
2022-11-01,26770.514,29084.608
2022-12-01,26919.158,29154.785
2023-01-01,27067.801,29224.961
2023-02-01,27216.445,29295.137
2023-03-01,27320.982,29356.449
2023-04-01,27425.518,29417.761
2023-05-01,27530.055,29479.073
2023-06-01,27711.652,29592.431
2023-07-01,27893.249,29705.788
2023-08-01,28074.846,29819.146
2023-09-01,28191.471,29903.043
2023-10-01,28308.097,29986.939
2023-11-01,28424.722,30070.836
2023-12-01,28519.202,30091.872
2024-01-01,28613.681,30112.908
2024-02-01,28708.161,30133.943
2024-03-01,28854.455,30222.887
2024-04-01,29000.75,30311.831
2024-05-01,29147.044,30400.775
2024-06-01,29268.584,30484.355
2024-07-01,29390.124,30567.935
2024-08-01,29511.664,30651.514
2024-09-01,29616.17,30698.5
2024-10-01,29720.676,30745.487
2024-11-01,29825.182,30792.473
2024-12-01,29897.492,30775.792
2025-01-01,29969.803,30759.111
2025-02-01,30042.113,30742.43
2025-03-01,30189.985,30839.371
2025-04-01,30337.857,30936.312
2025-05-01,30485.729,31033.253
2025-06-01,30689.828,31144.595
2025-07-01,30893.928,31255.937
2025-08-01,31098.027,31367.278
2025-09-01,31274.076,31476.322
2025-10-01,31450.125,31585.365
2025-11-01,31626.174,31694.408
2025-12-01,31804.208,31804.208
